0x0000 (0): noop
0x0001 (1): noop
0x0002 (2): out 0x0057 (87)             'W'
0x77db (30683): halt
0x77dc (30684): halt
0x77dd (30685): halt
0x77de (30686): halt
0x77df (30687): halt
0x77e0 (30688): halt
0x77e1 (30689): halt
0x77e2 (30690): halt
0x77e3 (30691): halt
0x77e4 (30692): halt
0x77e5 (30693): halt
0x77e6 (30694): halt
0x77e7 (30695): halt
0x77e8 (30696): halt
0x77e9 (30697): halt
0x77ea (30698): halt
0x77eb (30699): halt
0x77ec (30700): halt
0x77ed (30701): halt
0x77ee (30702): halt
0x77ef (30703): halt
0x77f0 (30704): halt
0x77f1 (30705): halt
0x77f2 (30706): halt
0x77f3 (30707): halt
0x77f4 (30708): halt
0x77f5 (30709): halt
0x77f6 (30710): halt
0x77f7 (30711): halt
0x77f8 (30712): halt
0x77f9 (30713): halt
0x77fa (30714): halt
0x77fb (30715): halt
0x77fc (30716): halt
0x77fd (30717): halt
0x77fe (30718): halt
0x77ff (30719): halt
0x7800 (30720): halt
0x7801 (30721): halt
0x7802 (30722): halt
0x7803 (30723): halt
0x7804 (30724): halt
0x7805 (30725): halt
0x7806 (30726): halt
0x7807 (30727): halt
0x7808 (30728): halt
0x7809 (30729): halt
0x780a (30730): halt
0x780b (30731): halt
0x780c (30732): halt
0x780d (30733): halt
0x780e (30734): halt
0x780f (30735): halt
0x7810 (30736): halt
0x7811 (30737): halt
0x7812 (30738): halt
0x7813 (30739): halt
0x7814 (30740): halt
0x7815 (30741): halt
0x7816 (30742): halt
0x7817 (30743): halt
0x7818 (30744): halt
0x7819 (30745): halt
0x781a (30746): halt
0x781b (30747): halt
0x781c (30748): halt
0x781d (30749): halt
0x781e (30750): halt
0x781f (30751): halt
0x7820 (30752): halt
0x7821 (30753): halt
0x7822 (30754): halt
0x7823 (30755): halt
0x7824 (30756): halt
0x7825 (30757): halt
0x7826 (30758): halt
0x7827 (30759): halt
0x7828 (30760): halt
0x7829 (30761): halt
0x782a (30762): halt
0x782b (30763): halt
0x782c (30764): halt
0x782d (30765): halt
0x782e (30766): halt
0x782f (30767): halt
0x7830 (30768): halt
0x7831 (30769): halt
0x7832 (30770): halt
0x7833 (30771): halt
0x7834 (30772): halt
0x7835 (30773): halt
0x7836 (30774): halt
0x7837 (30775): halt
0x7838 (30776): halt
0x7839 (30777): halt
0x783a (30778): halt
0x783b (30779): halt
0x783c (30780): halt
0x783d (30781): halt
0x783e (30782): halt
0x783f (30783): halt
0x7840 (30784): halt
0x7841 (30785): halt
0x7842 (30786): halt
0x7843 (30787): halt
0x7844 (30788): halt
0x7845 (30789): halt
0x7846 (30790): halt
0x7847 (30791): halt
0x7848 (30792): halt
0x7849 (30793): halt
0x784a (30794): halt
0x784b (30795): halt
0x784c (30796): halt
0x784d (30797): halt
0x784e (30798): halt
0x784f (30799): halt
0x7850 (30800): halt
0x7851 (30801): halt
0x7852 (30802): halt
0x7853 (30803): halt
0x7854 (30804): halt
0x7855 (30805): halt
0x7856 (30806): halt
0x7857 (30807): halt
0x7858 (30808): halt
0x7859 (30809): halt
0x785a (30810): halt
0x785b (30811): halt
0x785c (30812): halt
0x785d (30813): halt
0x785e (30814): halt
0x785f (30815): halt
0x7860 (30816): halt
0x7861 (30817): halt
0x7862 (30818): halt
0x7863 (30819): halt
0x7864 (30820): halt
0x7865 (30821): halt
0x7866 (30822): halt
0x7867 (30823): halt
0x7868 (30824): halt
0x7869 (30825): halt
0x786a (30826): halt
0x786b (30827): halt
0x786c (30828): halt
0x786d (30829): halt
0x786e (30830): halt
0x786f (30831): halt
0x7870 (30832): halt
0x7871 (30833): halt
0x7872 (30834): halt
0x7873 (30835): halt
0x7874 (30836): halt
0x7875 (30837): halt
0x7876 (30838): halt
0x7877 (30839): halt
0x7878 (30840): halt
0x7879 (30841): halt
0x787a (30842): halt
0x787b (30843): halt
0x787c (30844): halt
0x787d (30845): halt
0x787e (30846): halt
0x787f (30847): halt
0x7880 (30848): halt
0x7881 (30849): halt
0x7882 (30850): halt
0x7883 (30851): halt
0x7884 (30852): halt
0x7885 (30853): halt
0x7886 (30854): halt
0x7887 (30855): halt
0x7888 (30856): halt
0x7889 (30857): halt
0x788a (30858): halt
0x788b (30859): halt
0x788c (30860): halt
0x788d (30861): halt
0x788e (30862): halt
0x788f (30863): halt
0x7890 (30864): halt
0x7891 (30865): halt
0x7892 (30866): halt
0x7893 (30867): halt
0x7894 (30868): halt
0x7895 (30869): halt
0x7896 (30870): halt
0x7897 (30871): halt
0x7898 (30872): halt
0x7899 (30873): halt
0x789a (30874): halt
0x789b (30875): halt
0x789c (30876): halt
0x789d (30877): halt
0x789e (30878): halt
0x789f (30879): halt
0x78a0 (30880): halt
0x78a1 (30881): halt
0x78a2 (30882): halt
0x78a3 (30883): halt
0x78a4 (30884): halt
0x78a5 (30885): halt
0x78a6 (30886): halt
0x78a7 (30887): halt
0x78a8 (30888): halt
0x78a9 (30889): halt
0x78aa (30890): halt
0x78ab (30891): halt
0x78ac (30892): halt
0x78ad (30893): halt
0x78ae (30894): halt
0x78af (30895): halt
0x78b0 (30896): halt
0x78b1 (30897): halt
0x78b2 (30898): halt
0x78b3 (30899): halt
0x78b4 (30900): halt
0x78b5 (30901): halt
0x78b6 (30902): halt
0x78b7 (30903): halt
0x78b8 (30904): halt
0x78b9 (30905): halt
0x78ba (30906): halt
0x78bb (30907): halt
0x78bc (30908): halt
0x78bd (30909): halt
0x78be (30910): halt
0x78bf (30911): halt
0x78c0 (30912): halt
0x78c1 (30913): halt
0x78c2 (30914): halt
0x78c3 (30915): halt
0x78c4 (30916): halt
0x78c5 (30917): halt
0x78c6 (30918): halt
0x78c7 (30919): halt
0x78c8 (30920): halt
0x78c9 (30921): halt
0x78ca (30922): halt
0x78cb (30923): halt
0x78cc (30924): halt
0x78cd (30925): halt
0x78ce (30926): halt
0x78cf (30927): halt
0x78d0 (30928): halt
0x78d1 (30929): halt
0x78d2 (30930): halt
0x78d3 (30931): halt
0x78d4 (30932): halt
0x78d5 (30933): halt
0x78d6 (30934): halt
0x78d7 (30935): halt
0x78d8 (30936): halt
0x78d9 (30937): halt
0x78da (30938): halt
0x78db (30939): halt
0x78dc (30940): halt
0x78dd (30941): halt
0x78de (30942): halt
0x78df (30943): halt
0x78e0 (30944): halt
0x78e1 (30945): halt
0x78e2 (30946): halt
0x78e3 (30947): halt
0x78e4 (30948): halt
0x78e5 (30949): halt
0x78e6 (30950): halt
0x78e7 (30951): halt
0x78e8 (30952): halt
0x78e9 (30953): halt
0x78ea (30954): halt
0x78eb (30955): halt
0x78ec (30956): halt
0x78ed (30957): halt
0x78ee (30958): halt
0x78ef (30959): halt
0x78f0 (30960): halt
0x78f1 (30961): halt
0x78f2 (30962): halt
0x78f3 (30963): halt
0x78f4 (30964): halt
0x78f5 (30965): halt
0x78f6 (30966): halt
0x78f7 (30967): halt
0x78f8 (30968): halt
0x78f9 (30969): halt
0x78fa (30970): halt
0x78fb (30971): halt
0x78fc (30972): halt
0x78fd (30973): halt
0x78fe (30974): halt
0x78ff (30975): halt
0x7900 (30976): halt
0x7901 (30977): halt
0x7902 (30978): halt
0x7903 (30979): halt
0x7904 (30980): halt
0x7905 (30981): halt
0x7906 (30982): halt
0x7907 (30983): halt
0x7908 (30984): halt
0x7909 (30985): halt
0x790a (30986): halt
0x790b (30987): halt
0x790c (30988): halt
0x790d (30989): halt
0x790e (30990): halt
0x790f (30991): halt
0x7910 (30992): halt
0x7911 (30993): halt
0x7912 (30994): halt
0x7913 (30995): halt
0x7914 (30996): halt
0x7915 (30997): halt
0x7916 (30998): halt
0x7917 (30999): halt
0x7918 (31000): halt
0x7919 (31001): halt
0x791a (31002): halt
0x791b (31003): halt
0x791c (31004): halt
0x791d (31005): halt
0x791e (31006): halt
0x791f (31007): halt
0x7920 (31008): halt
0x7921 (31009): halt
0x7922 (31010): halt
0x7923 (31011): halt
0x7924 (31012): halt
0x7925 (31013): halt
0x7926 (31014): halt
0x7927 (31015): halt
0x7928 (31016): halt
0x7929 (31017): halt
0x792a (31018): halt
0x792b (31019): halt
0x792c (31020): halt
0x792d (31021): halt
0x792e (31022): halt
0x792f (31023): halt
0x7930 (31024): halt
0x7931 (31025): halt
0x7932 (31026): halt
0x7933 (31027): halt
0x7934 (31028): halt
0x7935 (31029): halt
0x7936 (31030): halt
0x7937 (31031): halt
0x7938 (31032): halt
0x7939 (31033): halt
0x793a (31034): halt
0x793b (31035): halt
0x793c (31036): halt
0x793d (31037): halt
0x793e (31038): halt
0x793f (31039): halt
0x7940 (31040): halt
0x7941 (31041): halt
0x7942 (31042): halt
0x7943 (31043): halt
0x7944 (31044): halt
0x7945 (31045): halt
0x7946 (31046): halt
0x7947 (31047): halt
0x7948 (31048): halt
0x7949 (31049): halt
0x794a (31050): halt
0x794b (31051): halt
0x794c (31052): halt
0x794d (31053): halt
0x794e (31054): halt
0x794f (31055): halt
0x7950 (31056): halt
0x7951 (31057): halt
0x7952 (31058): halt
0x7953 (31059): halt
0x7954 (31060): halt
0x7955 (31061): halt
0x7956 (31062): halt
0x7957 (31063): halt
0x7958 (31064): halt
0x7959 (31065): halt
0x795a (31066): halt
0x795b (31067): halt
0x795c (31068): halt
0x795d (31069): halt
0x795e (31070): halt
0x795f (31071): halt
0x7960 (31072): halt
0x7961 (31073): halt
0x7962 (31074): halt
0x7963 (31075): halt
0x7964 (31076): halt
0x7965 (31077): halt
0x7966 (31078): halt
0x7967 (31079): halt
0x7968 (31080): halt
0x7969 (31081): halt
0x796a (31082): halt
0x796b (31083): halt
0x796c (31084): halt
0x796d (31085): halt
0x796e (31086): halt
0x796f (31087): halt
0x7970 (31088): halt
0x7971 (31089): halt
0x7972 (31090): halt
0x7973 (31091): halt
0x7974 (31092): halt
0x7975 (31093): halt
0x7976 (31094): halt
0x7977 (31095): halt
0x7978 (31096): halt
0x7979 (31097): halt
0x797a (31098): halt
0x797b (31099): halt
0x797c (31100): halt
0x797d (31101): halt
0x797e (31102): halt
0x797f (31103): halt
0x7980 (31104): halt
0x7981 (31105): halt
0x7982 (31106): halt
0x7983 (31107): halt
0x7984 (31108): halt
0x7985 (31109): halt
0x7986 (31110): halt
0x7987 (31111): halt
0x7988 (31112): halt
0x7989 (31113): halt
0x798a (31114): halt
0x798b (31115): halt
0x798c (31116): halt
0x798d (31117): halt
0x798e (31118): halt
0x798f (31119): halt
0x7990 (31120): halt
0x7991 (31121): halt
0x7992 (31122): halt
0x7993 (31123): halt
0x7994 (31124): halt
0x7995 (31125): halt
0x7996 (31126): halt
0x7997 (31127): halt
0x7998 (31128): halt
0x7999 (31129): halt
0x799a (31130): halt
0x799b (31131): halt
0x799c (31132): halt
0x799d (31133): halt
0x799e (31134): halt
0x799f (31135): halt
0x79a0 (31136): halt
0x79a1 (31137): halt
0x79a2 (31138): halt
0x79a3 (31139): halt
0x79a4 (31140): halt
0x79a5 (31141): halt
0x79a6 (31142): halt
0x79a7 (31143): halt
0x79a8 (31144): halt
0x79a9 (31145): halt
0x79aa (31146): halt
0x79ab (31147): halt
0x79ac (31148): halt
0x79ad (31149): halt
0x79ae (31150): halt
0x79af (31151): halt
0x79b0 (31152): halt
0x79b1 (31153): halt
0x79b2 (31154): halt
0x79b3 (31155): halt
0x79b4 (31156): halt
0x79b5 (31157): halt
0x79b6 (31158): halt
0x79b7 (31159): halt
0x79b8 (31160): halt
0x79b9 (31161): halt
0x79ba (31162): halt
0x79bb (31163): halt
0x79bc (31164): halt
0x79bd (31165): halt
0x79be (31166): halt
0x79bf (31167): halt
0x79c0 (31168): halt
0x79c1 (31169): halt
0x79c2 (31170): halt
0x79c3 (31171): halt
0x79c4 (31172): halt
0x79c5 (31173): halt
0x79c6 (31174): halt
0x79c7 (31175): halt
0x79c8 (31176): halt
0x79c9 (31177): halt
0x79ca (31178): halt
0x79cb (31179): halt
0x79cc (31180): halt
0x79cd (31181): halt
0x79ce (31182): halt
0x79cf (31183): halt
0x79d0 (31184): halt
0x79d1 (31185): halt
0x79d2 (31186): halt
0x79d3 (31187): halt
0x79d4 (31188): halt
0x79d5 (31189): halt
0x79d6 (31190): halt
0x79d7 (31191): halt
0x79d8 (31192): halt
0x79d9 (31193): halt
0x79da (31194): halt
0x79db (31195): halt
0x79dc (31196): halt
0x79dd (31197): halt
0x79de (31198): halt
0x79df (31199): halt
0x79e0 (31200): halt
0x79e1 (31201): halt
0x79e2 (31202): halt
0x79e3 (31203): halt
0x79e4 (31204): halt
0x79e5 (31205): halt
0x79e6 (31206): halt
0x79e7 (31207): halt
0x79e8 (31208): halt
0x79e9 (31209): halt
0x79ea (31210): halt
0x79eb (31211): halt
0x79ec (31212): halt
0x79ed (31213): halt
0x79ee (31214): halt
0x79ef (31215): halt
0x79f0 (31216): halt
0x79f1 (31217): halt
0x79f2 (31218): halt
0x79f3 (31219): halt
0x79f4 (31220): halt
0x79f5 (31221): halt
0x79f6 (31222): halt
0x79f7 (31223): halt
0x79f8 (31224): halt
0x79f9 (31225): halt
0x79fa (31226): halt
0x79fb (31227): halt
0x79fc (31228): halt
0x79fd (31229): halt
0x79fe (31230): halt
0x79ff (31231): halt
0x7a00 (31232): halt
0x7a01 (31233): halt
0x7a02 (31234): halt
0x7a03 (31235): halt
0x7a04 (31236): halt
0x7a05 (31237): halt
0x7a06 (31238): halt
0x7a07 (31239): halt
0x7a08 (31240): halt
0x7a09 (31241): halt
0x7a0a (31242): halt
0x7a0b (31243): halt
0x7a0c (31244): halt
0x7a0d (31245): halt
0x7a0e (31246): halt
0x7a0f (31247): halt
0x7a10 (31248): halt
0x7a11 (31249): halt
0x7a12 (31250): halt
0x7a13 (31251): halt
0x7a14 (31252): halt
0x7a15 (31253): halt
0x7a16 (31254): halt
0x7a17 (31255): halt
0x7a18 (31256): halt
0x7a19 (31257): halt
0x7a1a (31258): halt
0x7a1b (31259): halt
0x7a1c (31260): halt
0x7a1d (31261): halt
0x7a1e (31262): halt
0x7a1f (31263): halt
0x7a20 (31264): halt
0x7a21 (31265): halt
0x7a22 (31266): halt
0x7a23 (31267): halt
0x7a24 (31268): halt
0x7a25 (31269): halt
0x7a26 (31270): halt
0x7a27 (31271): halt
0x7a28 (31272): halt
0x7a29 (31273): halt
0x7a2a (31274): halt
0x7a2b (31275): halt
0x7a2c (31276): halt
0x7a2d (31277): halt
0x7a2e (31278): halt
0x7a2f (31279): halt
0x7a30 (31280): halt
0x7a31 (31281): halt
0x7a32 (31282): halt
0x7a33 (31283): halt
0x7a34 (31284): halt
0x7a35 (31285): halt
0x7a36 (31286): halt
0x7a37 (31287): halt
0x7a38 (31288): halt
0x7a39 (31289): halt
0x7a3a (31290): halt
0x7a3b (31291): halt
0x7a3c (31292): halt
0x7a3d (31293): halt
0x7a3e (31294): halt
0x7a3f (31295): halt
0x7a40 (31296): halt
0x7a41 (31297): halt
0x7a42 (31298): halt
0x7a43 (31299): halt
0x7a44 (31300): halt
0x7a45 (31301): halt
0x7a46 (31302): halt
0x7a47 (31303): halt
0x7a48 (31304): halt
0x7a49 (31305): halt
0x7a4a (31306): halt
0x7a4b (31307): halt
0x7a4c (31308): halt
0x7a4d (31309): halt
0x7a4e (31310): halt
0x7a4f (31311): halt
0x7a50 (31312): halt
0x7a51 (31313): halt
0x7a52 (31314): halt
0x7a53 (31315): halt
0x7a54 (31316): halt
0x7a55 (31317): halt
0x7a56 (31318): halt
0x7a57 (31319): halt
0x7a58 (31320): halt
0x7a59 (31321): halt
0x7a5a (31322): halt
0x7a5b (31323): halt
0x7a5c (31324): halt
0x7a5d (31325): halt
0x7a5e (31326): halt
0x7a5f (31327): halt
0x7a60 (31328): halt
0x7a61 (31329): halt
0x7a62 (31330): halt
0x7a63 (31331): halt
0x7a64 (31332): halt
0x7a65 (31333): halt
0x7a66 (31334): halt
0x7a67 (31335): halt
0x7a68 (31336): halt
0x7a69 (31337): halt
0x7a6a (31338): halt
0x7a6b (31339): halt
0x7a6c (31340): halt
0x7a6d (31341): halt
0x7a6e (31342): halt
0x7a6f (31343): halt
0x7a70 (31344): halt
0x7a71 (31345): halt
0x7a72 (31346): halt
0x7a73 (31347): halt
0x7a74 (31348): halt
0x7a75 (31349): halt
0x7a76 (31350): halt
0x7a77 (31351): halt
0x7a78 (31352): halt
0x7a79 (31353): halt
0x7a7a (31354): halt
0x7a7b (31355): halt
0x7a7c (31356): halt
0x7a7d (31357): halt
0x7a7e (31358): halt
0x7a7f (31359): halt
0x7a80 (31360): halt
0x7a81 (31361): halt
0x7a82 (31362): halt
0x7a83 (31363): halt
0x7a84 (31364): halt
0x7a85 (31365): halt
0x7a86 (31366): halt
0x7a87 (31367): halt
0x7a88 (31368): halt
0x7a89 (31369): halt
0x7a8a (31370): halt
0x7a8b (31371): halt
0x7a8c (31372): halt
0x7a8d (31373): halt
0x7a8e (31374): halt
0x7a8f (31375): halt
0x7a90 (31376): halt
0x7a91 (31377): halt
0x7a92 (31378): halt
0x7a93 (31379): halt
0x7a94 (31380): halt
0x7a95 (31381): halt
0x7a96 (31382): halt
0x7a97 (31383): halt
0x7a98 (31384): halt
0x7a99 (31385): halt
0x7a9a (31386): halt
0x7a9b (31387): halt
0x7a9c (31388): halt
0x7a9d (31389): halt
0x7a9e (31390): halt
0x7a9f (31391): halt
0x7aa0 (31392): halt
0x7aa1 (31393): halt
0x7aa2 (31394): halt
0x7aa3 (31395): halt
0x7aa4 (31396): halt
0x7aa5 (31397): halt
0x7aa6 (31398): halt
0x7aa7 (31399): halt
0x7aa8 (31400): halt
0x7aa9 (31401): halt
0x7aaa (31402): halt
0x7aab (31403): halt
0x7aac (31404): halt
0x7aad (31405): halt
0x7aae (31406): halt
0x7aaf (31407): halt
0x7ab0 (31408): halt
0x7ab1 (31409): halt
0x7ab2 (31410): halt
0x7ab3 (31411): halt
0x7ab4 (31412): halt
0x7ab5 (31413): halt
0x7ab6 (31414): halt
0x7ab7 (31415): halt
0x7ab8 (31416): halt
0x7ab9 (31417): halt
0x7aba (31418): halt
0x7abb (31419): halt
0x7abc (31420): halt
0x7abd (31421): halt
0x7abe (31422): halt
0x7abf (31423): halt
0x7ac0 (31424): halt
0x7ac1 (31425): halt
0x7ac2 (31426): halt
0x7ac3 (31427): halt
0x7ac4 (31428): halt
0x7ac5 (31429): halt
0x7ac6 (31430): halt
0x7ac7 (31431): halt
0x7ac8 (31432): halt
0x7ac9 (31433): halt
0x7aca (31434): halt
0x7acb (31435): halt
0x7acc (31436): halt
0x7acd (31437): halt
0x7ace (31438): halt
0x7acf (31439): halt
0x7ad0 (31440): halt
0x7ad1 (31441): halt
0x7ad2 (31442): halt
0x7ad3 (31443): halt
0x7ad4 (31444): halt
0x7ad5 (31445): halt
0x7ad6 (31446): halt
0x7ad7 (31447): halt
0x7ad8 (31448): halt
0x7ad9 (31449): halt
0x7ada (31450): halt
0x7adb (31451): halt
0x7adc (31452): halt
0x7add (31453): halt
0x7ade (31454): halt
0x7adf (31455): halt
0x7ae0 (31456): halt
0x7ae1 (31457): halt
0x7ae2 (31458): halt
0x7ae3 (31459): halt
0x7ae4 (31460): halt
0x7ae5 (31461): halt
0x7ae6 (31462): halt
0x7ae7 (31463): halt
0x7ae8 (31464): halt
0x7ae9 (31465): halt
0x7aea (31466): halt
0x7aeb (31467): halt
0x7aec (31468): halt
0x7aed (31469): halt
0x7aee (31470): halt
0x7aef (31471): halt
0x7af0 (31472): halt
0x7af1 (31473): halt
0x7af2 (31474): halt
0x7af3 (31475): halt
0x7af4 (31476): halt
0x7af5 (31477): halt
0x7af6 (31478): halt
0x7af7 (31479): halt
0x7af8 (31480): halt
0x7af9 (31481): halt
0x7afa (31482): halt
0x7afb (31483): halt
0x7afc (31484): halt
0x7afd (31485): halt
0x7afe (31486): halt
0x7aff (31487): halt
0x7b00 (31488): halt
0x7b01 (31489): halt
0x7b02 (31490): halt
0x7b03 (31491): halt
0x7b04 (31492): halt
0x7b05 (31493): halt
0x7b06 (31494): halt
0x7b07 (31495): halt
0x7b08 (31496): halt
0x7b09 (31497): halt
0x7b0a (31498): halt
0x7b0b (31499): halt
0x7b0c (31500): halt
0x7b0d (31501): halt
0x7b0e (31502): halt
0x7b0f (31503): halt
0x7b10 (31504): halt
0x7b11 (31505): halt
0x7b12 (31506): halt
0x7b13 (31507): halt
0x7b14 (31508): halt
0x7b15 (31509): halt
0x7b16 (31510): halt
0x7b17 (31511): halt
0x7b18 (31512): halt
0x7b19 (31513): halt
0x7b1a (31514): halt
0x7b1b (31515): halt
0x7b1c (31516): halt
0x7b1d (31517): halt
0x7b1e (31518): halt
0x7b1f (31519): halt
0x7b20 (31520): halt
0x7b21 (31521): halt
0x7b22 (31522): halt
0x7b23 (31523): halt
0x7b24 (31524): halt
0x7b25 (31525): halt
0x7b26 (31526): halt
0x7b27 (31527): halt
0x7b28 (31528): halt
0x7b29 (31529): halt
0x7b2a (31530): halt
0x7b2b (31531): halt
0x7b2c (31532): halt
0x7b2d (31533): halt
0x7b2e (31534): halt
0x7b2f (31535): halt
0x7b30 (31536): halt
0x7b31 (31537): halt
0x7b32 (31538): halt
0x7b33 (31539): halt
0x7b34 (31540): halt
0x7b35 (31541): halt
0x7b36 (31542): halt
0x7b37 (31543): halt
0x7b38 (31544): halt
0x7b39 (31545): halt
0x7b3a (31546): halt
0x7b3b (31547): halt
0x7b3c (31548): halt
0x7b3d (31549): halt
0x7b3e (31550): halt
0x7b3f (31551): halt
0x7b40 (31552): halt
0x7b41 (31553): halt
0x7b42 (31554): halt
0x7b43 (31555): halt
0x7b44 (31556): halt
0x7b45 (31557): halt
0x7b46 (31558): halt
0x7b47 (31559): halt
0x7b48 (31560): halt
0x7b49 (31561): halt
0x7b4a (31562): halt
0x7b4b (31563): halt
0x7b4c (31564): halt
0x7b4d (31565): halt
0x7b4e (31566): halt
0x7b4f (31567): halt
0x7b50 (31568): halt
0x7b51 (31569): halt
0x7b52 (31570): halt
0x7b53 (31571): halt
0x7b54 (31572): halt
0x7b55 (31573): halt
0x7b56 (31574): halt
0x7b57 (31575): halt
0x7b58 (31576): halt
0x7b59 (31577): halt
0x7b5a (31578): halt
0x7b5b (31579): halt
0x7b5c (31580): halt
0x7b5d (31581): halt
0x7b5e (31582): halt
0x7b5f (31583): halt
0x7b60 (31584): halt
0x7b61 (31585): halt
0x7b62 (31586): halt
0x7b63 (31587): halt
0x7b64 (31588): halt
0x7b65 (31589): halt
0x7b66 (31590): halt
0x7b67 (31591): halt
0x7b68 (31592): halt
0x7b69 (31593): halt
0x7b6a (31594): halt
0x7b6b (31595): halt
0x7b6c (31596): halt
0x7b6d (31597): halt
0x7b6e (31598): halt
0x7b6f (31599): halt
0x7b70 (31600): halt
0x7b71 (31601): halt
0x7b72 (31602): halt
0x7b73 (31603): halt
0x7b74 (31604): halt
0x7b75 (31605): halt
0x7b76 (31606): halt
0x7b77 (31607): halt
0x7b78 (31608): halt
0x7b79 (31609): halt
0x7b7a (31610): halt
0x7b7b (31611): halt
0x7b7c (31612): halt
0x7b7d (31613): halt
0x7b7e (31614): halt
0x7b7f (31615): halt
0x7b80 (31616): halt
0x7b81 (31617): halt
0x7b82 (31618): halt
0x7b83 (31619): halt
0x7b84 (31620): halt
0x7b85 (31621): halt
0x7b86 (31622): halt
0x7b87 (31623): halt
0x7b88 (31624): halt
0x7b89 (31625): halt
0x7b8a (31626): halt
0x7b8b (31627): halt
0x7b8c (31628): halt
0x7b8d (31629): halt
0x7b8e (31630): halt
0x7b8f (31631): halt
0x7b90 (31632): halt
0x7b91 (31633): halt
0x7b92 (31634): halt
0x7b93 (31635): halt
0x7b94 (31636): halt
0x7b95 (31637): halt
0x7b96 (31638): halt
0x7b97 (31639): halt
0x7b98 (31640): halt
0x7b99 (31641): halt
0x7b9a (31642): halt
0x7b9b (31643): halt
0x7b9c (31644): halt
0x7b9d (31645): halt
0x7b9e (31646): halt
0x7b9f (31647): halt
0x7ba0 (31648): halt
0x7ba1 (31649): halt
0x7ba2 (31650): halt
0x7ba3 (31651): halt
0x7ba4 (31652): halt
0x7ba5 (31653): halt
0x7ba6 (31654): halt
0x7ba7 (31655): halt
0x7ba8 (31656): halt
0x7ba9 (31657): halt
0x7baa (31658): halt
0x7bab (31659): halt
0x7bac (31660): halt
0x7bad (31661): halt
0x7bae (31662): halt
0x7baf (31663): halt
0x7bb0 (31664): halt
0x7bb1 (31665): halt
0x7bb2 (31666): halt
0x7bb3 (31667): halt
0x7bb4 (31668): halt
0x7bb5 (31669): halt
0x7bb6 (31670): halt
0x7bb7 (31671): halt
0x7bb8 (31672): halt
0x7bb9 (31673): halt
0x7bba (31674): halt
0x7bbb (31675): halt
0x7bbc (31676): halt
0x7bbd (31677): halt
0x7bbe (31678): halt
0x7bbf (31679): halt
0x7bc0 (31680): halt
0x7bc1 (31681): halt
0x7bc2 (31682): halt
0x7bc3 (31683): halt
0x7bc4 (31684): halt
0x7bc5 (31685): halt
0x7bc6 (31686): halt
0x7bc7 (31687): halt
0x7bc8 (31688): halt
0x7bc9 (31689): halt
0x7bca (31690): halt
0x7bcb (31691): halt
0x7bcc (31692): halt
0x7bcd (31693): halt
0x7bce (31694): halt
0x7bcf (31695): halt
0x7bd0 (31696): halt
0x7bd1 (31697): halt
0x7bd2 (31698): halt
0x7bd3 (31699): halt
0x7bd4 (31700): halt
0x7bd5 (31701): halt
0x7bd6 (31702): halt
0x7bd7 (31703): halt
0x7bd8 (31704): halt
0x7bd9 (31705): halt
0x7bda (31706): halt
0x7bdb (31707): halt
0x7bdc (31708): halt
0x7bdd (31709): halt
0x7bde (31710): halt
0x7bdf (31711): halt
0x7be0 (31712): halt
0x7be1 (31713): halt
0x7be2 (31714): halt
0x7be3 (31715): halt
0x7be4 (31716): halt
0x7be5 (31717): halt
0x7be6 (31718): halt
0x7be7 (31719): halt
0x7be8 (31720): halt
0x7be9 (31721): halt
0x7bea (31722): halt
0x7beb (31723): halt
0x7bec (31724): halt
0x7bed (31725): halt
0x7bee (31726): halt
0x7bef (31727): halt
0x7bf0 (31728): halt
0x7bf1 (31729): halt
0x7bf2 (31730): halt
0x7bf3 (31731): halt
0x7bf4 (31732): halt
0x7bf5 (31733): halt
0x7bf6 (31734): halt
0x7bf7 (31735): halt
0x7bf8 (31736): halt
0x7bf9 (31737): halt
0x7bfa (31738): halt
0x7bfb (31739): halt
0x7bfc (31740): halt
0x7bfd (31741): halt
0x7bfe (31742): halt
0x7bff (31743): halt
0x7c00 (31744): halt
0x7c01 (31745): halt
0x7c02 (31746): halt
0x7c03 (31747): halt
0x7c04 (31748): halt
0x7c05 (31749): halt
0x7c06 (31750): halt
0x7c07 (31751): halt
0x7c08 (31752): halt
0x7c09 (31753): halt
0x7c0a (31754): halt
0x7c0b (31755): halt
0x7c0c (31756): halt
0x7c0d (31757): halt
0x7c0e (31758): halt
0x7c0f (31759): halt
0x7c10 (31760): halt
0x7c11 (31761): halt
0x7c12 (31762): halt
0x7c13 (31763): halt
0x7c14 (31764): halt
0x7c15 (31765): halt
0x7c16 (31766): halt
0x7c17 (31767): halt
0x7c18 (31768): halt
0x7c19 (31769): halt
0x7c1a (31770): halt
0x7c1b (31771): halt
0x7c1c (31772): halt
0x7c1d (31773): halt
0x7c1e (31774): halt
0x7c1f (31775): halt
0x7c20 (31776): halt
0x7c21 (31777): halt
0x7c22 (31778): halt
0x7c23 (31779): halt
0x7c24 (31780): halt
0x7c25 (31781): halt
0x7c26 (31782): halt
0x7c27 (31783): halt
0x7c28 (31784): halt
0x7c29 (31785): halt
0x7c2a (31786): halt
0x7c2b (31787): halt
0x7c2c (31788): halt
0x7c2d (31789): halt
0x7c2e (31790): halt
0x7c2f (31791): halt
0x7c30 (31792): halt
0x7c31 (31793): halt
